Elapsed Time (s),Value
0.000,1.07
0.001,1.07
0.001,1.07
0.002,1.07
0.002,1.07
0.002,1.07
0.003,1.07
0.003,1.07
0.003,1.07
0.004,1.07
0.004,1.07
0.004,1.07
0.005,1.07
0.005,1.07
0.006,1.07
0.006,1.07
0.006,1.07
0.007,1.07
0.007,1.08
0.007,1.08
0.008,1.07
0.008,1.07
0.008,1.07
0.009,1.07
0.009,1.07
0.009,1.07
0.010,1.07
0.010,1.07
0.010,1.06
0.011,1.07
0.011,1.07
0.012,1.07
0.012,1.07
0.012,1.07
0.013,1.07
0.013,1.07
0.013,1.06
0.014,1.06
0.014,1.07
0.014,1.07
0.015,1.07
0.015,1.07
0.016,1.07
0.016,1.06
0.016,1.06
0.017,1.06
0.017,1.06
0.017,1.05
0.018,1.05
0.018,1.05
0.018,1.05
0.019,1.05
0.019,1.05
0.019,1.05
0.020,1.05
0.020,1.05
0.020,1.05
0.021,1.05
0.021,1.05
0.022,1.05
0.022,1.05
0.022,1.06
0.023,1.06
0.023,1.06
0.023,1.06
0.024,1.06
0.024,1.06
0.024,1.05
0.025,1.06
0.025,1.06
0.026,1.06
0.026,1.06
0.026,1.06
0.027,1.06
0.027,1.05
0.027,1.05
0.028,1.05
0.028,1.05
0.028,1.04
0.029,1.04
0.029,1.04
0.029,1.04
0.030,1.04
0.030,1.05
0.030,1.05
0.031,1.05
0.031,1.05
0.032,1.05
0.032,1.05
0.032,1.05
0.033,1.04
0.033,1.05
0.033,1.05
0.034,1.05
0.034,1.05
0.034,1.05
0.035,1.05
0.035,1.04
0.035,1.05
0.036,1.05
0.036,1.04
0.037,1.04
0.037,1.04
0.037,1.04
0.038,1.04
0.038,1.04
0.038,1.05
0.039,1.05
0.039,1.04
0.039,1.04
0.040,1.04
0.040,1.04
0.040,1.04
0.041,1.05
0.041,1.05
0.042,1.05
0.042,1.05
0.042,1.05
0.043,1.05
0.043,1.06
0.043,1.06
0.044,1.06
0.044,1.06
0.044,1.06
0.045,1.06
0.045,1.06
0.045,1.06
0.046,1.07
0.046,1.07
0.047,1.06
0.047,1.04
0.047,1.04
0.048,1.04
0.048,1.04
0.048,1.04
0.049,1.07
0.049,1.08
0.049,1.04
0.050,1.05
0.050,1.05
0.050,1.05
0.051,1.05
0.051,1.05
0.052,1.09
0.052,1.05
0.052,1.05
0.053,1.05
0.053,1.05
0.053,1.05
0.054,1.05
0.054,1.09
0.054,1.1
0.055,1.1
0.055,1.1
0.056,1.05
0.056,1.06
0.056,1.06
0.057,1.05
0.057,1.06
0.057,1.1
0.058,1.06
0.058,1.06
0.058,1.06
0.059,1.06
0.059,1.06
0.060,1.06
0.060,1.1
0.060,1.11
0.061,1.11
0.061,1.11
0.061,1.11
0.062,1.11
0.062,1.11
0.062,1.11
0.063,1.11
0.063,1.07
0.064,1.06
0.064,1.06
0.064,1.07
0.064,1.07
0.064,1.07
0.065,1.07
0.065,1.11
0.065,1.07
0.065,1.07
0.065,1.06
0.065,1.06
0.065,1.07
0.065,1.06
0.066,1.1
0.066,1.06
0.066,1.06
0.066,1.06
0.066,1.06
0.066,1.06
0.066,1.06
0.066,1.09
0.066,1.1
0.067,1.09
0.067,1.09
0.067,1.06
0.067,1.06
0.067,1.06
0.067,1.06
0.067,1.06
0.067,1.06
0.068,1.06
0.068,1.06
0.068,1.06
0.068,1.05
0.068,1.05
0.068,1.05
0.068,1.05
0.068,1.05
0.068,1.04
0.069,1.04
0.069,1.05
0.069,1.04
0.069,1.04
0.069,1.04
0.069,1.04
0.069,1.03
0.070,1.03
0.070,1.03
0.070,1.03
0.070,1.03
0.070,1.02
0.070,1.02
0.070,1.02
0.070,1.02
0.070,1.02
0.071,1.02
0.071,1.02
0.071,1.02
0.071,1.01
0.071,1.01
0.071,1.01
0.071,1.01
0.071,1.01
0.072,1.0
0.072,1.0
0.072,1.0
0.072,1.0
0.072,1.0
0.072,1.0
0.072,0.99
0.072,0.99
0.073,0.99
0.073,0.99
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.074,0.98
0.074,0.97
0.074,0.98
0.074,0.97
0.074,0.97
0.074,0.97
0.074,0.97
0.074,0.97
0.075,0.97
0.075,0.97
0.075,0.97
0.075,0.97
0.075,0.96
0.075,0.96
0.075,0.96
0.075,0.96
0.075,0.96
0.076,0.96
0.076,0.96
0.076,0.96
0.076,0.96
0.076,0.96
0.076,0.96
0.076,0.96
0.076,0.96
0.077,0.96
0.077,0.96
0.077,0.96
0.077,0.96
0.077,0.96
0.077,0.96
0.077,0.96
0.077,0.96
0.077,0.96
0.078,0.96
0.078,0.96
0.078,0.96
0.078,0.95
0.078,0.95
0.078,0.96
0.078,0.96
0.078,0.97
0.079,0.97
0.079,0.97
0.079,0.97
0.079,0.97
0.079,0.97
0.079,0.97
0.079,0.97
0.079,0.97
0.079,0.97
0.080,0.97
0.080,0.97
0.080,0.97
0.080,0.97
0.080,0.97
0.080,0.97
0.080,0.97
0.080,0.96
0.081,0.96
0.081,0.96
0.081,0.96
0.081,0.96
0.081,0.97
0.081,0.98
0.081,0.96
0.081,0.96
0.081,0.97
0.082,0.97
0.082,0.97
0.082,0.97
0.082,0.99
0.082,0.97
0.082,0.97
0.082,0.97
0.082,0.97
0.083,0.97
0.083,0.97
0.083,0.99
0.083,0.99
0.083,0.99
0.083,0.99
0.083,0.98
0.083,0.98
0.083,0.98
0.084,0.98
0.084,0.98
0.084,1.0
0.084,0.98
0.084,0.98
0.084,0.98
0.084,0.98
0.084,0.98
0.085,0.98
0.085,1.0
0.085,1.0
0.085,1.01
0.085,1.01
0.085,1.0
0.085,1.0
0.085,1.01
0.085,1.01
0.086,1.01
0.086,1.01
0.086,0.99
0.086,0.99
0.086,0.99
0.086,0.99
0.086,0.99
0.086,0.99
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.088,1.01
0.088,1.01
0.088,1.01
0.088,1.01
0.088,1.01
0.088,1.02
0.088,1.01
0.088,1.01
0.089,1.02
0.089,0.99
0.089,0.99
0.089,0.99
0.089,0.99
0.089,0.99
0.089,1.01
0.089,0.99
0.089,0.99
0.090,0.99
0.090,0.99
0.090,0.99
0.090,0.99
0.090,1.02
