Elapsed Time (s),Value
0.000,1.03
0.001,1.03
0.001,1.03
0.002,1.05
0.002,1.03
0.002,1.03
0.003,1.03
0.003,1.03
0.003,1.03
0.004,1.03
0.004,1.05
0.004,1.03
0.005,1.03
0.005,1.03
0.006,1.03
0.006,1.03
0.006,1.03
0.007,1.03
0.007,1.06
0.008,1.06
0.008,1.06
0.008,1.04
0.009,1.03
0.009,1.04
0.009,1.04
0.010,1.04
0.010,1.06
0.011,1.04
0.011,1.04
0.011,1.04
0.012,1.04
0.012,1.04
0.012,1.04
0.013,1.06
0.013,1.04
0.013,1.04
0.014,1.04
0.014,1.04
0.014,1.04
0.015,1.05
0.015,1.07
0.016,1.07
0.016,1.04
0.016,1.07
0.017,1.07
0.017,1.07
0.017,1.07
0.018,1.07
0.018,1.07
0.018,1.07
0.019,1.07
0.019,1.07
0.019,1.07
0.020,1.08
0.020,1.08
0.021,1.08
0.021,1.08
0.021,1.08
0.022,1.08
0.022,1.08
0.022,1.08
0.023,1.08
0.023,1.08
0.023,1.08
0.024,1.1
0.024,1.08
0.025,1.08
0.025,1.05
0.025,1.05
0.026,1.05
0.026,1.05
0.026,1.05
0.027,1.08
0.027,1.05
0.027,1.05
0.028,1.05
0.028,1.05
0.028,1.05
0.029,1.06
0.029,1.06
0.030,1.05
0.030,1.05
0.030,1.05
0.031,1.05
0.031,1.05
0.031,1.04
0.032,1.04
0.032,1.07
0.032,1.07
0.033,1.04
0.033,1.04
0.034,1.04
0.034,1.04
0.034,1.04
0.035,1.04
0.035,1.06
0.035,1.04
0.036,1.04
0.036,1.04
0.036,1.05
0.037,1.05
0.037,1.05
0.037,1.05
0.038,1.04
0.038,1.04
0.039,1.04
0.039,1.04
0.039,1.04
0.040,1.04
0.040,1.04
0.040,1.04
0.041,1.04
0.041,1.02
0.041,1.02
0.042,1.02
0.042,1.02
0.042,1.02
0.043,1.02
0.043,1.03
0.044,1.02
0.044,1.01
0.044,1.01
0.045,1.01
0.045,1.01
0.045,1.01
0.046,1.02
0.046,1.01
0.046,1.01
0.047,1.01
0.047,1.01
0.047,1.0
0.048,1.0
0.048,1.0
0.048,1.01
0.049,1.01
0.049,1.0
0.050,1.0
0.050,0.99
0.050,0.99
0.051,0.99
0.051,0.99
0.051,1.0
0.052,1.0
0.052,0.99
0.052,0.99
0.053,0.99
0.053,0.99
0.053,0.99
0.054,0.99
0.054,0.99
0.055,0.99
0.055,0.99
0.055,0.98
0.056,0.98
0.056,0.98
0.056,0.98
0.057,0.98
0.057,0.98
0.057,0.98
0.058,0.98
0.058,0.98
0.058,0.98
0.059,0.98
0.059,0.98
0.060,0.98
0.060,0.98
0.060,0.98
0.061,0.98
0.061,0.98
0.061,0.98
0.062,0.98
0.062,0.99
0.062,0.99
0.063,0.99
0.063,0.99
0.063,0.99
0.064,0.99
0.064,1.0
0.065,1.0
0.065,1.0
0.065,1.0
0.066,1.0
0.066,1.0
0.066,1.0
0.067,1.0
0.067,1.01
0.067,1.01
0.068,1.01
0.068,1.01
0.068,1.01
0.069,1.01
0.069,1.01
0.069,1.01
0.070,1.01
0.070,1.01
0.071,1.01
0.071,1.02
0.071,1.02
0.072,1.02
0.072,1.02
0.072,1.02
0.073,1.02
0.073,1.02
0.073,1.02
0.074,1.01
0.074,1.02
0.074,1.02
0.075,1.01
0.075,1.01
0.076,1.01
0.076,1.01
0.076,1.01
0.077,1.01
0.077,1.01
0.077,1.01
0.077,1.0
0.077,1.01
0.077,1.01
0.077,1.01
0.077,1.0
0.078,1.0
0.078,1.0
0.078,1.0
0.078,1.0
0.078,1.0
0.078,1.0
0.078,1.0
0.078,0.99
0.079,0.99
0.079,0.99
0.079,1.0
0.079,1.0
0.079,1.0
0.079,1.0
0.079,1.0
0.079,1.0
0.079,1.0
0.080,1.01
0.080,1.01
0.080,1.01
0.080,1.02
0.080,1.03
0.080,1.03
0.080,1.03
0.080,1.03
0.081,1.04
0.081,1.04
0.081,1.04
0.081,1.05
0.081,1.05
0.081,1.06
0.081,1.05
0.081,1.05
0.081,1.05
0.082,1.05
0.082,1.05
0.082,1.07
0.082,1.06
0.082,1.07
0.082,1.07
0.082,1.06
0.082,1.07
0.083,1.07
0.083,1.1
0.083,1.08
0.083,1.07
0.083,1.07
0.083,1.07
0.083,1.07
0.083,1.07
0.083,1.07
0.084,1.11
0.084,1.12
0.084,1.07
0.084,1.07
0.084,1.07
0.084,1.07
0.084,1.07
0.084,1.08
0.085,1.11
0.085,1.07
0.085,1.07
0.085,1.07
0.085,1.07
0.085,1.07
0.085,1.07
0.085,1.06
0.086,1.12
0.086,1.06
0.086,1.07
0.086,1.06
0.086,1.06
0.086,1.06
0.086,1.06
0.086,1.12
0.086,1.13
0.087,1.13
0.087,1.06
0.087,1.06
0.087,1.06
0.087,1.06
0.087,1.06
0.087,1.06
0.087,1.11
0.088,1.1
0.088,1.11
0.088,1.1
0.088,1.1
0.088,1.1
0.088,1.1
0.088,1.09
0.088,1.09
0.088,1.09
0.089,1.09
0.089,1.09
0.089,1.08
0.089,1.08
0.089,1.07
0.089,1.07
0.089,1.05
0.089,1.06
0.090,1.05
0.090,1.06
0.090,1.05
0.090,1.06
0.090,1.06
0.090,1.05
0.090,1.06
0.090,1.05
0.091,1.06
0.091,1.06
0.091,1.06
0.091,1.07
0.091,1.06
0.091,1.06
0.091,1.05
0.091,1.06
0.091,1.06
0.092,1.06
0.092,1.06
0.092,1.06
0.092,1.06
0.092,1.05
0.092,1.05
0.092,1.05
0.092,1.05
0.093,1.05
0.093,1.05
0.093,1.05
0.093,1.05
0.093,1.05
0.093,1.05
0.093,1.05
0.093,1.04
0.094,1.04
0.094,1.04
0.094,1.04
0.094,1.04
0.094,1.03
0.094,1.03
0.094,1.03
0.094,1.03
0.094,1.02
0.095,1.02
0.095,1.02
0.095,1.03
0.095,1.03
0.095,1.03
0.095,1.03
0.095,1.02
0.095,1.02
0.096,1.01
0.096,1.01
0.096,1.01
0.096,1.01
0.096,1.0
0.096,1.0
0.096,1.0
0.096,1.0
0.096,1.0
0.097,0.99
0.097,0.99
0.097,0.99
0.097,0.99
0.097,0.99
0.097,0.99
0.097,0.98
0.097,0.98
0.098,0.98
