Elapsed Time (s),Value
0.000,1.08
0.001,1.08
0.001,1.08
0.002,1.08
0.002,1.08
0.002,1.08
0.003,1.08
0.003,1.08
0.004,1.08
0.004,1.08
0.004,1.08
0.005,1.08
0.005,1.08
0.005,1.08
0.006,1.08
0.006,1.08
0.006,1.08
0.007,1.08
0.007,1.08
0.008,1.08
0.008,1.08
0.008,1.08
0.009,1.08
0.009,1.08
0.009,1.08
0.010,1.08
0.010,1.08
0.010,1.07
0.011,1.07
0.011,1.07
0.012,1.07
0.012,1.07
0.012,1.07
0.013,1.08
0.013,1.07
0.013,1.07
0.014,1.07
0.014,1.07
0.015,1.07
0.015,1.07
0.015,1.08
0.016,1.07
0.016,1.07
0.016,1.07
0.017,1.07
0.017,1.07
0.017,1.07
0.018,1.07
0.018,1.08
0.019,1.08
0.019,1.07
0.019,1.07
0.020,1.07
0.020,1.07
0.020,1.07
0.021,1.08
0.021,1.08
0.021,1.08
0.022,1.08
0.022,1.08
0.023,1.08
0.023,1.08
0.023,1.08
0.024,1.08
0.024,1.08
0.024,1.08
0.025,1.08
0.025,1.08
0.026,1.08
0.026,1.08
0.026,1.08
0.027,1.08
0.027,1.07
0.027,1.07
0.028,1.07
0.028,1.07
0.028,1.07
0.029,1.07
0.029,1.07
0.030,1.08
0.030,1.07
0.030,1.07
0.031,1.07
0.031,1.07
0.031,1.07
0.032,1.07
0.032,1.08
0.032,1.07
0.033,1.07
0.033,1.07
0.034,1.07
0.034,1.07
0.034,1.07
0.035,1.08
0.035,1.08
0.035,1.08
0.036,1.07
0.036,1.07
0.037,1.07
0.037,1.07
0.037,1.07
0.038,1.08
0.038,1.08
0.038,1.08
0.039,1.08
0.039,1.08
0.039,1.08
0.040,1.08
0.040,1.08
0.041,1.08
0.041,1.08
0.041,1.08
0.042,1.08
0.042,1.08
0.042,1.08
0.043,1.08
0.043,1.08
0.043,1.08
0.044,1.07
0.044,1.07
0.045,1.07
0.045,1.07
0.045,1.07
0.046,1.07
0.046,1.07
0.046,1.07
0.047,1.07
0.047,1.07
0.047,1.07
0.048,1.07
0.048,1.07
0.049,1.07
0.049,1.08
0.049,1.08
0.050,1.08
0.050,1.08
0.050,1.08
0.051,1.08
0.051,1.08
0.052,1.08
0.052,1.08
0.052,1.08
0.053,1.07
0.053,1.07
0.053,1.07
0.054,1.07
0.054,1.07
0.054,1.07
0.055,1.08
0.055,1.07
0.056,1.07
0.056,1.07
0.056,1.07
0.057,1.07
0.057,1.07
0.057,1.08
0.058,1.07
0.058,1.07
0.059,1.07
0.059,1.07
0.059,1.07
0.060,1.07
0.060,1.08
0.060,1.08
0.061,1.08
0.061,1.07
0.061,1.07
0.062,1.07
0.062,1.07
0.063,1.07
0.063,1.07
0.063,1.08
0.064,1.07
0.064,1.07
0.064,1.07
0.065,1.07
0.065,1.07
0.065,1.07
0.066,1.08
0.066,1.07
0.067,1.07
0.067,1.07
0.067,1.07
0.068,1.07
0.068,1.07
0.068,1.08
0.069,1.08
0.069,1.08
0.070,1.08
0.070,1.08
0.070,1.08
