Elapsed Time (s),Value
0.000,1.04
0.001,1.04
0.001,1.04
0.002,1.03
0.002,1.03
0.002,1.03
0.003,1.03
0.003,1.03
0.003,1.04
0.004,1.04
0.004,1.04
0.005,1.04
0.005,1.04
0.005,1.04
0.006,1.04
0.006,1.04
0.006,1.04
0.007,1.04
0.007,1.04
0.007,1.04
0.008,1.04
0.008,1.04
0.009,1.04
0.009,1.04
0.009,1.04
0.010,1.04
0.010,1.03
0.010,1.03
0.011,1.03
0.011,1.03
0.011,1.03
0.012,1.03
0.012,1.03
0.013,1.03
0.013,1.03
0.013,1.03
0.014,1.03
0.014,1.03
0.014,1.03
0.015,1.03
0.015,1.03
0.015,1.03
0.016,1.03
0.016,1.03
0.017,1.03
0.017,1.03
0.017,1.04
0.018,1.04
0.018,1.03
0.018,1.03
0.019,1.03
0.019,1.03
0.020,1.02
0.020,1.03
0.020,1.03
0.021,1.03
0.021,1.02
0.021,1.02
0.022,1.02
0.022,1.02
0.022,1.02
0.023,1.02
0.023,1.02
0.024,1.03
0.024,1.03
0.024,1.03
0.025,1.03
0.025,1.02
0.025,1.03
0.026,1.03
0.026,1.03
0.027,1.03
0.027,1.02
0.027,1.02
0.028,1.02
0.028,1.02
0.028,1.01
0.029,1.02
0.029,1.02
0.030,1.02
0.030,1.01
0.030,1.01
0.031,1.01
0.031,1.0
0.031,1.0
0.032,1.01
0.032,1.0
0.032,1.0
0.033,0.99
0.033,1.0
0.034,0.99
0.034,0.99
0.034,1.01
0.035,1.0
0.035,0.99
0.035,1.0
0.036,0.99
0.036,0.99
0.036,0.99
0.037,0.99
0.037,0.99
0.038,1.0
0.038,0.99
0.038,0.99
0.039,0.99
0.039,0.99
0.039,0.99
0.040,0.99
0.040,0.99
0.040,0.98
0.041,0.99
0.041,0.99
0.042,0.99
0.042,0.99
0.042,0.98
0.043,0.99
0.043,0.99
0.043,0.99
0.044,0.99
0.044,0.99
0.045,0.99
0.045,0.99
0.045,0.99
0.046,0.99
0.046,1.0
0.046,1.0
0.047,1.0
0.047,1.0
0.047,1.0
0.048,1.01
0.048,1.01
0.049,1.02
0.049,1.02
0.049,1.02
0.050,1.02
0.050,1.02
0.050,1.02
0.051,1.02
0.051,1.02
0.052,1.02
0.052,1.02
0.052,1.02
0.053,1.01
0.053,1.01
0.054,1.01
0.054,1.01
0.054,1.01
