Timestamp,Average,Min,Max,Median
15:49:20,1.88,2.07,1.36,2.03
15:49:21,1.85,2.07,1.31,2.01
15:49:22,1.85,2.07,1.2,2.03
15:49:23,1.86,2.07,1.31,2.03
15:49:24,1.85,2.07,1.24,2.03
15:49:25,1.85,2.07,1.21,2.01
15:49:26,1.85,2.07,1.29,2.02
15:49:27,1.85,2.07,1.32,2.02
15:49:28,1.86,2.08,1.37,2.04
15:49:29,1.85,2.07,1.22,2.03
15:49:30,1.85,2.07,1.31,2.01
15:49:31,1.84,2.08,1.22,2.03
15:49:32,1.86,2.07,1.37,2.02
15:49:33,1.85,2.07,1.28,2.03
15:49:34,1.85,2.07,1.32,2.04
15:49:35,1.85,2.07,1.41,2.03
15:49:36,1.86,2.07,1.32,2.03
15:49:37,1.84,2.07,1.32,2.03
15:49:38,1.84,2.07,1.3,2.02
15:49:39,1.84,2.07,1.26,2.03
15:49:40,1.85,2.07,1.26,2.03
15:49:41,1.85,2.08,1.32,2.02
15:49:42,1.85,2.07,1.25,2.02
15:49:43,1.85,2.07,1.29,2.02
15:49:44,1.86,2.07,1.38,2.03
15:49:45,1.85,2.07,1.4,2.02
15:49:46,1.84,2.07,1.3,2.02
15:49:47,1.85,2.07,1.23,2.04
15:49:48,1.85,2.07,1.21,2.04
15:49:49,1.85,2.07,1.37,2.04
15:49:50,1.85,2.07,1.28,2.04
15:49:51,1.85,2.07,1.23,2.02
15:49:52,1.85,2.07,1.22,2.02
15:49:53,1.85,2.08,1.23,2.02
15:49:54,1.85,2.07,1.33,2.03
15:49:55,1.84,2.07,1.25,2.02
15:49:56,1.84,2.07,1.23,2.01
15:49:57,1.85,2.07,1.31,2.03
15:49:58,1.85,2.07,1.25,2.03
15:49:59,1.86,2.07,1.32,2.03
15:50:00,1.83,2.07,1.25,2.01
15:50:01,1.84,2.07,1.29,2.03
15:50:02,1.86,2.07,1.4,2.04
15:50:03,1.85,2.07,1.29,2.02
15:50:04,1.86,2.07,1.4,2.04
15:50:05,1.86,2.07,1.29,2.02
15:50:06,1.86,2.07,1.29,2.03
15:50:07,1.86,2.07,1.22,2.02
15:50:08,1.85,2.07,1.27,2.02
15:50:09,1.85,2.07,1.27,2.02
15:50:10,1.85,2.07,1.25,2.0
15:50:11,1.85,2.07,1.22,2.03
15:50:12,1.85,2.07,1.29,2.03
15:50:13,1.85,2.07,1.27,2.03
15:50:14,1.85,2.07,1.29,2.02
15:50:15,1.85,2.07,1.29,2.02
15:50:16,1.85,2.07,1.29,2.02
15:50:17,1.85,2.07,1.24,2.03
15:50:18,1.85,2.07,1.34,2.03
15:50:19,1.86,2.07,1.21,2.03
15:50:20,1.85,2.07,1.29,2.02
15:50:21,1.85,2.07,1.28,2.02
15:50:22,1.88,2.07,1.27,2.03
15:50:23,1.87,2.08,1.26,2.03
15:50:24,1.88,2.07,1.23,2.04
15:50:25,1.87,2.07,1.41,2.03
15:50:26,1.88,2.07,1.25,2.02
15:50:27,1.87,2.07,1.31,2.03
15:50:28,1.88,2.07,1.29,2.03
15:50:29,1.88,2.07,1.28,2.04
15:50:30,1.87,2.07,1.32,2.03
15:50:31,1.87,2.07,1.38,2.04
15:50:32,1.87,2.07,1.29,2.04
15:50:33,1.86,2.07,1.26,2.03
15:50:34,1.84,2.08,1.29,2.02
